Microsoft.Windows.Shell.SystemCommands | public static class : System.Object interfaces[]
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  method System.Void Dock()
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  method System.Void DockAsDocument()
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  method System.Void Float()
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  method System.Xml.Schema.XmlSchema GetSchema()
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.Boolean CanClose() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.Boolean CanFloat() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.Boolean IsActive() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.Boolean IsEnabled() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.Boolean IsFloating() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.Boolean IsLastFocusedDocument() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.Boolean IsMaximized() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.Boolean IsSelected() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.DateTime? LastActivationTimeStamp() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.Double FloatingHeight() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.Double FloatingLeft() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.Double FloatingTop() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.Double FloatingWidth() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.Int32 PreviousContainerIndex() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.Object Content() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.Object ToolTip() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.String ContentId() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.String PreviousContainerId() { public get; protected set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.String Title() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property System.Windows.Media.ImageSource IconSource() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public  property Xceed.Wpf.AvalonDock.Layout.ILayoutContainer PreviousContainer() { public get; protected set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public abstract class : Xceed.Wpf.AvalonDock.Layout.LayoutElement interfaces[System.IComparable<Xceed.Wpf.AvalonDock.Layout.LayoutContent>,System.Xml.Serialization.IXmlSerializable,Xceed.Wpf.AvalonDock.Layout.ILayoutElementForFloatingWindow,Xceed.Wpf.AvalonDock.Layout.ILayoutInitialContainer,Xceed.Wpf.AvalonDock.Layout.ILayoutPreviousContainer]
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public abstract method System.Void Close()
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public static field System.Windows.DependencyProperty ContentIdProperty readonly
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public static field System.Windows.DependencyProperty TitleProperty readonly
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public virtual method System.Void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutContent | public virtual method System.Void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutDocument | protected override method System.Void InternalDock()
Xceed.Wpf.AvalonDock.Layout.LayoutDocument | public  class : Xceed.Wpf.AvalonDock.Layout.LayoutContent interfaces[]
Xceed.Wpf.AvalonDock.Layout.LayoutDocument | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Layout.LayoutDocument | public  property System.Boolean CanMove() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutDocument | public  property System.Boolean IsVisible() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutDocument | public  property System.String Description() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutDocument | public override method System.Void Close()
Xceed.Wpf.AvalonDock.Layout.LayoutDocument | public override method System.Void ConsoleDump(System.Int32 tab)
Xceed.Wpf.AvalonDock.Layout.LayoutDocument | public override method System.Void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutDocument | public override method System.Void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public  class : Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow interfaces[]
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public  event System.EventHandler RootDocumentChanged
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public  property Xceed.Wpf.AvalonDock.Layout.LayoutDocument RootDocument() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public override method System.Void ConsoleDump(System.Int32 tab)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public override method System.Void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public override method System.Void RemoveChild(Xceed.Wpf.AvalonDock.Layout.ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public override method System.Void ReplaceChild(Xceed.Wpf.AvalonDock.Layout.ILayoutElement oldElement,Xceed.Wpf.AvalonDock.Layout.ILayoutElement newElement)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public override property System.Boolean IsValid() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public override property System.Collections.Generic.IEnumerable<Xceed.Wpf.AvalonDock.Layout.ILayoutElement> Children() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentFloatingWindow | public override property System.Int32 ChildrenCount() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | protected override method System.Boolean GetVisibility()
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | protected override method System.Void ChildMoved(System.Int32 oldIndex,System.Int32 newIndex)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | protected override method System.Void OnChildrenCollectionChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | protected override method System.Void OnIsVisibleChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public  class : Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<Xceed.Wpf.AvalonDock.Layout.LayoutContent> interfaces[System.ComponentModel.INotifyPropertyChanged,System.ComponentModel.INotifyPropertyChanging,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer,Xceed.Wpf.AvalonDock.Layout.ILayoutContentSelector,Xceed.Wpf.AvalonDock.Layout.ILayoutDocumentPane,Xceed.Wpf.AvalonDock.Layout.ILayoutElement,Xceed.Wpf.AvalonDock.Layout.ILayoutElementForFloatingWindow,Xceed.Wpf.AvalonDock.Layout.ILayoutElementWithVisibility,Xceed.Wpf.AvalonDock.Layout.ILayoutPane,Xceed.Wpf.AvalonDock.Layout.ILayoutPaneSerializable,Xceed.Wpf.AvalonDock.Layout.ILayoutPanelElement,Xceed.Wpf.AvalonDock.Layout.ILayoutPositionableElement]
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public  constructor System.Void .ctor(Xceed.Wpf.AvalonDock.Layout.LayoutContent firstChild)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public  method System.Int32 IndexOf(Xceed.Wpf.AvalonDock.Layout.LayoutContent content)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public  property System.Boolean ShowHeader() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public  property System.Collections.Generic.IEnumerable<Xceed.Wpf.AvalonDock.Layout.LayoutContent> ChildrenSorted() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public  property System.Int32 SelectedContentIndex() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public  property Xceed.Wpf.AvalonDock.Layout.LayoutContent SelectedContent() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public override method System.Void ConsoleDump(System.Int32 tab)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public override method System.Void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane | public override method System.Void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPaneGroup | protected override method System.Boolean GetVisibility()
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPaneGroup | public  class : Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<Xceed.Wpf.AvalonDock.Layout.ILayoutDocumentPane> interfaces[System.ComponentModel.INotifyPropertyChanged,System.ComponentModel.INotifyPropertyChanging,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer,Xceed.Wpf.AvalonDock.Layout.ILayoutDocumentPane,Xceed.Wpf.AvalonDock.Layout.ILayoutElement,Xceed.Wpf.AvalonDock.Layout.ILayoutElementWithVisibility,Xceed.Wpf.AvalonDock.Layout.ILayoutGroup,Xceed.Wpf.AvalonDock.Layout.ILayoutOrientableGroup,Xceed.Wpf.AvalonDock.Layout.ILayoutPane,Xceed.Wpf.AvalonDock.Layout.ILayoutPanelElement]
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPaneGroup | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPaneGroup | public  constructor System.Void .ctor(Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPane documentPane)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPaneGroup | public  property System.Windows.Controls.Orientation Orientation() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPaneGroup | public override method System.Void ConsoleDump(System.Int32 tab)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPaneGroup | public override method System.Void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutDocumentPaneGroup | public override method System.Void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutElement | protected virtual method System.Void OnParentChanged(Xceed.Wpf.AvalonDock.Layout.ILayoutContainer oldValue,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutElement | protected virtual method System.Void OnParentChanging(Xceed.Wpf.AvalonDock.Layout.ILayoutContainer oldValue,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutElement | protected virtual method System.Void OnRootChanged(Xceed.Wpf.AvalonDock.Layout.ILayoutRoot oldRoot,Xceed.Wpf.AvalonDock.Layout.ILayoutRoot newRoot)
Xceed.Wpf.AvalonDock.Layout.LayoutElement | protected virtual method System.Void RaisePropertyChanged(System.String propertyName)
Xceed.Wpf.AvalonDock.Layout.LayoutElement | protected virtual method System.Void RaisePropertyChanging(System.String propertyName)
Xceed.Wpf.AvalonDock.Layout.LayoutElement | public  event System.ComponentModel.PropertyChangedEventHandler PropertyChanged
Xceed.Wpf.AvalonDock.Layout.LayoutElement | public  event System.ComponentModel.PropertyChangingEventHandler PropertyChanging
Xceed.Wpf.AvalonDock.Layout.LayoutElement | public  property Xceed.Wpf.AvalonDock.Layout.ILayoutContainer Parent() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutElement | public  property Xceed.Wpf.AvalonDock.Layout.ILayoutRoot Root() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutElement | public abstract class : System.Windows.DependencyObject interfaces[System.ComponentModel.INotifyPropertyChanged,System.ComponentModel.INotifyPropertyChanging,Xceed.Wpf.AvalonDock.Layout.ILayoutElement]
Xceed.Wpf.AvalonDock.Layout.LayoutElement | public virtual method System.Void ConsoleDump(System.Int32 tab)
Xceed.Wpf.AvalonDock.Layout.LayoutElementEventArgs | public  class : System.EventArgs interfaces[]
Xceed.Wpf.AvalonDock.Layout.LayoutElementEventArgs | public  constructor System.Void .ctor(Xceed.Wpf.AvalonDock.Layout.LayoutElement element)
Xceed.Wpf.AvalonDock.Layout.LayoutElementEventArgs | public  property Xceed.Wpf.AvalonDock.Layout.LayoutElement Element() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public  method System.Xml.Schema.XmlSchema GetSchema()
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public abstract class : Xceed.Wpf.AvalonDock.Layout.LayoutElement interfaces[System.ComponentModel.INotifyPropertyChanged,System.ComponentModel.INotifyPropertyChanging,System.Xml.Serialization.IXmlSerializable,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer,Xceed.Wpf.AvalonDock.Layout.ILayoutElement]
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public abstract method System.Void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public abstract method System.Void RemoveChild(Xceed.Wpf.AvalonDock.Layout.ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public abstract method System.Void ReplaceChild(Xceed.Wpf.AvalonDock.Layout.ILayoutElement oldElement,Xceed.Wpf.AvalonDock.Layout.ILayoutElement newElement)
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public abstract property System.Boolean IsValid() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public abstract property System.Collections.Generic.IEnumerable<Xceed.Wpf.AvalonDock.Layout.ILayoutElement> Children() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public abstract property System.Int32 ChildrenCount() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow | public virtual method System.Void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutGroupBase | protected  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Layout.LayoutGroupBase | protected  method System.Void NotifyChildrenTreeChanged(Xceed.Wpf.AvalonDock.Layout.ChildrenTreeChange change)
Xceed.Wpf.AvalonDock.Layout.LayoutGroupBase | protected virtual method System.Void OnChildrenCollectionChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutGroupBase | protected virtual method System.Void OnChildrenTreeChanged(Xceed.Wpf.AvalonDock.Layout.ChildrenTreeChange change)
Xceed.Wpf.AvalonDock.Layout.LayoutGroupBase | public  event System.EventHandler ChildrenCollectionChanged
Xceed.Wpf.AvalonDock.Layout.LayoutGroupBase | public  event System.EventHandler<Xceed.Wpf.AvalonDock.Layout.ChildrenTreeChangedEventArgs> ChildrenTreeChanged
Xceed.Wpf.AvalonDock.Layout.LayoutGroupBase | public abstract class : Xceed.Wpf.AvalonDock.Layout.LayoutElement interfaces[]
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | protected abstract method System.Boolean GetVisibility()
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | protected override method System.Void OnParentChanged(Xceed.Wpf.AvalonDock.Layout.ILayoutContainer oldValue,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | protected virtual method System.Void ChildMoved(System.Int32 oldIndex,System.Int32 newIndex)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | protected virtual method System.Void OnIsVisibleChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | public  method System.Int32 IndexOfChild(Xceed.Wpf.AvalonDock.Layout.ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | public  method System.Void ComputeVisibility()
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | public  method System.Void InsertChildAt(System.Int32 index,Xceed.Wpf.AvalonDock.Layout.ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | public  method System.Void MoveChild(System.Int32 oldIndex,System.Int32 newIndex)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | public  method System.Void RemoveChild(Xceed.Wpf.AvalonDock.Layout.ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | public  method System.Void RemoveChildAt(System.Int32 childIndex)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | public  method System.Void ReplaceChild(Xceed.Wpf.AvalonDock.Layout.ILayoutElement oldElement,Xceed.Wpf.AvalonDock.Layout.ILayoutElement newElement)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | public  method System.Void ReplaceChildAt(System.Int32 index,Xceed.Wpf.AvalonDock.Layout.ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | public  method System.Xml.Schema.XmlSchema GetSchema()
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | public  property System.Boolean IsVisible() { public get; protected set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | public  property System.Collections.ObjectModel.ObservableCollection<T> Children() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | public  property System.Int32 ChildrenCount() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | public abstract class : Xceed.Wpf.AvalonDock.Layout.LayoutGroupBase interfaces[System.ComponentModel.INotifyPropertyChanged,System.ComponentModel.INotifyPropertyChanging,System.Xml.Serialization.IXmlSerializable,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer,Xceed.Wpf.AvalonDock.Layout.ILayoutElement,Xceed.Wpf.AvalonDock.Layout.ILayoutGroup] <T:class&Xceed.Wpf.AvalonDock.Layout.ILayoutElement>
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | public virtual method System.Void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutGroup`1 | public virtual method System.Void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutPanel | protected override method System.Boolean GetVisibility()
Xceed.Wpf.AvalonDock.Layout.LayoutPanel | public  class : Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup<Xceed.Wpf.AvalonDock.Layout.ILayoutPanelElement> interfaces[System.ComponentModel.INotifyPropertyChanged,System.ComponentModel.INotifyPropertyChanging,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer,Xceed.Wpf.AvalonDock.Layout.ILayoutElement,Xceed.Wpf.AvalonDock.Layout.ILayoutElementWithVisibility,Xceed.Wpf.AvalonDock.Layout.ILayoutGroup,Xceed.Wpf.AvalonDock.Layout.ILayoutOrientableGroup,Xceed.Wpf.AvalonDock.Layout.ILayoutPanelElement]
Xceed.Wpf.AvalonDock.Layout.LayoutPanel | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Layout.LayoutPanel | public  constructor System.Void .ctor(Xceed.Wpf.AvalonDock.Layout.ILayoutPanelElement firstChild)
Xceed.Wpf.AvalonDock.Layout.LayoutPanel | public  property System.Windows.Controls.Orientation Orientation() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutPanel | public override method System.Void ConsoleDump(System.Int32 tab)
Xceed.Wpf.AvalonDock.Layout.LayoutPanel | public override method System.Void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutPanel | public override method System.Void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup`1 | protected virtual method System.Void OnDockHeightChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup`1 | protected virtual method System.Void OnDockWidthChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup`1 | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup`1 | public  property System.Boolean AllowDuplicateContent() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup`1 | public  property System.Boolean CanRepositionItems() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup`1 | public  property System.Boolean IsMaximized() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup`1 | public  property System.Double DockMinHeight() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup`1 | public  property System.Double DockMinWidth() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup`1 | public  property System.Double FloatingHeight() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup`1 | public  property System.Double FloatingLeft() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup`1 | public  property System.Double FloatingTop() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup`1 | public  property System.Double FloatingWidth() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup`1 | public  property System.Windows.GridLength DockHeight() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup`1 | public  property System.Windows.GridLength DockWidth() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup`1 | public abstract class : Xceed.Wpf.AvalonDock.Layout.LayoutGroup<T> interfaces[System.ComponentModel.INotifyPropertyChanged,System.ComponentModel.INotifyPropertyChanging,Xceed.Wpf.AvalonDock.Layout.ILayoutElement,Xceed.Wpf.AvalonDock.Layout.ILayoutElementForFloatingWindow,Xceed.Wpf.AvalonDock.Layout.ILayoutPositionableElement,Xceed.Wpf.AvalonDock.Layout.ILayoutPositionableElementWithActualSize] <T:class&Xceed.Wpf.AvalonDock.Layout.ILayoutElement>
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup`1 | public override method System.Void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutPositionableGroup`1 | public override method System.Void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  class : Xceed.Wpf.AvalonDock.Layout.LayoutElement interfaces[System.ComponentModel.INotifyPropertyChanged,System.ComponentModel.INotifyPropertyChanging,System.Xml.Serialization.IXmlSerializable,Xceed.Wpf.AvalonDock.Layout.ILayoutContainer,Xceed.Wpf.AvalonDock.Layout.ILayoutElement,Xceed.Wpf.AvalonDock.Layout.ILayoutRoot]
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  event System.EventHandler Updated
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  event System.EventHandler<Xceed.Wpf.AvalonDock.Layout.LayoutElementEventArgs> ElementAdded
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  event System.EventHandler<Xceed.Wpf.AvalonDock.Layout.LayoutElementEventArgs> ElementRemoved
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  method System.Void CollectGarbage()
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  method System.Void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  method System.Void RemoveChild(Xceed.Wpf.AvalonDock.Layout.ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  method System.Void ReplaceChild(Xceed.Wpf.AvalonDock.Layout.ILayoutElement oldElement,Xceed.Wpf.AvalonDock.Layout.ILayoutElement newElement)
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  method System.Void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  method System.Xml.Schema.XmlSchema GetSchema()
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  property System.Collections.Generic.IEnumerable<Xceed.Wpf.AvalonDock.Layout.ILayoutElement> Children() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  property System.Collections.ObjectModel.ObservableCollection<Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable> Hidden() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  property System.Collections.ObjectModel.ObservableCollection<Xceed.Wpf.AvalonDock.Layout.LayoutFloatingWindow> FloatingWindows() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  property System.Int32 ChildrenCount() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  property Xceed.Wpf.AvalonDock.DockingManager Manager() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  property Xceed.Wpf.AvalonDock.Layout.LayoutAnchorSide BottomSide() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  property Xceed.Wpf.AvalonDock.Layout.LayoutAnchorSide LeftSide() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  property Xceed.Wpf.AvalonDock.Layout.LayoutAnchorSide RightSide() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  property Xceed.Wpf.AvalonDock.Layout.LayoutAnchorSide TopSide() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  property Xceed.Wpf.AvalonDock.Layout.LayoutContent ActiveContent() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  property Xceed.Wpf.AvalonDock.Layout.LayoutContent LastFocusedDocument() { public get;  }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public  property Xceed.Wpf.AvalonDock.Layout.LayoutPanel RootPanel() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.LayoutRoot | public override method System.Void ConsoleDump(System.Int32 tab)
Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializationCallbackEventArgs | public  class : System.ComponentModel.CancelEventArgs interfaces[]
Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializationCallbackEventArgs | public  constructor System.Void .ctor(Xceed.Wpf.AvalonDock.Layout.LayoutContent model,System.Object previousContent)
Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializationCallbackEventArgs | public  property System.Object Content() { public get; public set;  }
Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializationCallbackEventArgs | public  property Xceed.Wpf.AvalonDock.Layout.LayoutContent Model() { public get;  }
Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializer | protected  method System.Void EndDeserialization()
Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializer | protected  method System.Void StartDeserialization()
Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializer | protected virtual method System.Void FixupLayout(Xceed.Wpf.AvalonDock.Layout.LayoutRoot layout)
Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializer | public  constructor System.Void .ctor(Xceed.Wpf.AvalonDock.DockingManager manager)
Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializer | public  event System.EventHandler<Xceed.Wpf.AvalonDock.Layout.Serialization.LayoutSerializationCallbackEventArgs> LayoutSerializationCallback
